"2025.01.06 01:01:00","0017","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.94","","2025.01.06 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 01:30:00","0018","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.95","","2025.01.06 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 02:00:00","0019","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.3","","2025.01.06 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 02:30:00","0020","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.35","","2025.01.06 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 03:00:00","0021","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.12","","2025.01.06 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 03:30:00","0022","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.42","","2025.01.06 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 04:00:00","0023","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.28","","2025.01.06 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 04:30:00","0024","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.08","","2025.01.06 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 05:00:00","0025","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.4","","2025.01.06 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 05:30:00","0026","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.22","","2025.01.06 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 06:00:00","0027","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.38","","2025.01.06 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 06:30:00","0028","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.95","","2025.01.06 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 07:00:00","0029","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.85","","2025.01.06 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 07:30:00","0030","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.26","","2025.01.06 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 08:00:00","0031","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.33","","2025.01.06 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 08:30:00","0032","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.16","","2025.01.06 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 09:00:00","0033","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.49","","2025.01.06 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 09:30:00","0034","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.54","","2025.01.06 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 10:00:00","0035","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 654.00","","2025.01.06 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 10:30:00","0036","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.93","","2025.01.06 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 11:00:00","0037","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.64","","2025.01.06 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 11:30:00","0038","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.51","","2025.01.06 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 12:00:00","0039","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.77","","2025.01.06 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 12:30:00","0040","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.14","","2025.01.06 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 13:00:00","0041","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.08","","2025.01.06 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 13:30:00","0042","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.15","","2025.01.06 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 14:00:00","0043","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 651.78","","2025.01.06 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 14:30:00","0044","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 651.77","","2025.01.06 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 15:00:00","0045","XAUUSD.QDL","buy stop","0.07 / 0","","2 664.06","2 651.52","","2025.01.06 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 15:30:00","0046","XAUUSD.QDL","buy stop","0.07 / 0","","2 664.06","2 651.06","","2025.01.06 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 16:00:00","0047","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 647.68","","2025.01.06 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 16:30:00","0048","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 645.7","","2025.01.06 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 17:00:00","0049","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 644.58","","2025.01.06 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 17:30:00","0050","XAUUSD.QDL","buy stop","0.04 / 0","","2 664.06","2 644.02","","2025.01.06 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 18:00:00","0051","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 644.08","","2025.01.06 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 18:30:00","0052","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 644.37","","2025.01.06 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 19:00:00","0053","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 645.35","","2025.01.06 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 19:30:00","0054","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 645.99","","2025.01.06 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 20:00:00","0055","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 646.77","","2025.01.06 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.06 20:30:00","0056","XAUUSD.QDL","buy stop","0.05 / 0","","2 664.06","2 647.18","","2025.01.07 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 01:01:00","0057","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.52","","2025.01.07 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 01:30:00","0058","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.85","","2025.01.07 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 02:00:00","0059","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.43","","2025.01.07 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 02:30:00","0060","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.86","","2025.01.07 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 03:00:00","0061","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.25","","2025.01.07 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 03:30:00","0062","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.12","","2025.01.07 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 04:00:00","0063","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.93","","2025.01.07 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 04:30:00","0064","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.09","","2025.01.07 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 05:00:00","0065","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.33","","2025.01.07 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 05:30:00","0066","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.73","","2025.01.07 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 06:00:00","0067","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.1","","2025.01.07 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 06:30:00","0068","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.32","","2025.01.07 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 07:00:00","0069","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.65","","2025.01.07 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 07:30:00","0070","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.78","","2025.01.07 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 08:00:00","0071","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.95","","2025.01.07 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 08:30:00","0072","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.95","","2025.01.07 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 09:00:00","0073","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.36","","2025.01.07 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 09:30:00","0074","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.61","","2025.01.07 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 10:00:00","0075","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.67","","2025.01.07 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 10:30:00","0076","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.45","","2025.01.07 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 11:00:00","0077","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.33","","2025.01.07 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 11:30:00","0078","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.27","","2025.01.07 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 12:00:00","0079","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.36","","2025.01.07 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 12:30:00","0080","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.6","","2025.01.07 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 13:00:00","0081","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.92","","2025.01.07 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 13:30:00","0082","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.59","","2025.01.07 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 14:00:00","0083","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.52","","2025.01.07 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 14:30:00","0084","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.44","","2025.01.07 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 15:00:00","0085","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.12","","2025.01.07 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 15:30:00","0086","XAUUSD.QDL","buy stop","0.08 / 0.08","","2 664.06","2 652.55","","2025.01.07 15:57:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 17:00:40","0087","XAUUSD.QDL","sell","0.08 / 0.08","","0.00","","","2025.01.07 17:00:40","","filled","sl 2652.55",""
"2025.01.07 17:30:00","0088","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 648.74","","2025.01.07 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 18:00:00","0089","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 648.45","","2025.01.07 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 18:30:00","0090","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 648.2","","2025.01.07 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 19:00:00","0091","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 648.04","","2025.01.07 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 19:30:00","0092","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 648.58","","2025.01.07 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 20:00:00","0093","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 648.62","","2025.01.07 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.07 20:30:00","0094","XAUUSD.QDL","buy stop","0.06 / 0","","2 664.06","2 649.25","","2025.01.08 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 01:01:00","0095","XAUUSD.QDL","buy stop","0.08 / 0","","2 664.06","2 652.81","","2025.01.08 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 01:30:00","0096","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.36","","2025.01.08 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 02:00:00","0097","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 653.92","","2025.01.08 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 02:30:00","0098","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.21","","2025.01.08 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 03:00:00","0099","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.71","","2025.01.08 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 03:30:00","0100","XAUUSD.QDL","buy stop","0.1 / 0","","2 664.06","2 654.74","","2025.01.08 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 04:00:00","0101","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 654.98","","2025.01.08 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 04:30:00","0102","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.38","","2025.01.08 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 05:00:00","0103","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.14","","2025.01.08 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 05:30:00","0104","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.41","","2025.01.08 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 06:00:00","0105","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.66","","2025.01.08 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 06:30:00","0106","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 655.92","","2025.01.08 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 07:00:00","0107","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.06","","2025.01.08 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 07:30:00","0108","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.03","","2025.01.08 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 08:00:00","0109","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.32","","2025.01.08 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 08:30:00","0110","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.14","","2025.01.08 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 09:00:00","0111","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.27","","2025.01.08 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 09:30:00","0112","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.34","","2025.01.08 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 10:00:00","0113","XAUUSD.QDL","buy stop","0.13 / 0","","2 664.06","2 656.56","","2025.01.08 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 10:30:00","0114","XAUUSD.QDL","buy stop","0.13 / 0","","2 664.06","2 656.44","","2025.01.08 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 11:00:00","0115","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.25","","2025.01.08 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 11:30:00","0116","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.19","","2025.01.08 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 12:00:00","0117","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.32","","2025.01.08 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
